category,article,version,description,trigger_words,weight,url
character,genshin_impact_all,v10,,kukishinobudef/luminedef/doridef/fischldef/keqingdef/lisadef/raidenshogundef/yaemikodef/kujousaradef/beidoudef/dionadef/ganyudef/kamisatoayakadef/shenhedef/euladef/rosariadef/qiqidef/layladef/niloudef/kokomidef/yelandef/monadef/barbaradef/candacedef/colleidef/yaoyaodef/nahidadef/faruzandef/jeanfavonian/sucrosedef/sayudef/xianglingdef/dehyadef/yoimiyadef/kleedef/hutaodef/xinyandef/amber5star/yanfeidef/noelledef/yunjindef/ningguangdef/,,https://civitai.com/models/108649
character,genshin_impact_cosplay_kirara,,,"kirara_genshin, beautiful face, sweet girl,(cowboy shot), hair ornament, cat ears, blonde long hair, green eyes, detached sleeves, kirara's upshirt, stomach cutout, kirara's short skirt, two cat tails, bare legs,(black leg warmers), ((white fur-trimmed cat feet shoe covers))",,https://civitai.com/models/87320?modelVersionId=135618
character,genshin_impact_cosplay_jean,,,"jean_genshin, 1girl, beautiful face,(close-up), (cowboy shot), blonde hair, hair bow,bare shoulders, detached sleeves, jean's upshirt, jean's puffy white shorts, belt, thigh strap, sandals",,https://civitai.com/models/87320?modelVersionId=134408
character,genshin_impact_cosplay_fischl,,,"fischl_genshin, cowboy shot, 1girl, hair over one eye, blonde long hair, tiara,bare shoulders, detached sleeves, fischl's short dress, white thighhighs, black shoes",,https://civitai.com/models/87320?modelVersionId=133591
character,genshin_impact_cosplay_lumine,,,"1girl, close-up, cowboy shot, lumine_genshin, blonde hair, hair flower, hair between eyes, hair ornament, bangs, white dress, detached sleeves, bare shoulders, lumine's thigh boots",,https://civitai.com/models/87320?modelVersionId=132864
character,genshin_impact_cosplay_babara,,,"((1girl)), babara_in_swimsuit, cowboy shot, blonde hair, blue eyes, twintails, sailor hat, sailor collar, babara's swimsuit, detached sleeves, bare legs, thigh strap, babara's strap, babara's sandals",,https://civitai.com/models/87320?modelVersionId=131978
character,genshin_impact_cosplay_yoimiya,,,,,https://civitai.com/models/87320?modelVersionId=130253
character,genshin_impact_cosplay_ganyu,,,,,https://civitai.com/models/87320?modelVersionId=129385
character,genshin_impact_cosplay_rukkhadeva,,,,,https://civitai.com/models/87320?modelVersionId=128697
character,genshin_impact_cosplay_sangonomiya_kokomi,,,,,https://civitai.com/models/87320?modelVersionId=127348
character,genshin_impact_cosplay_miss_hina,,,,,https://civitai.com/models/87320?modelVersionId=127090
character,genshin_impact_cosplay_ning_guang,,,,,https://civitai.com/models/87320?modelVersionId=125710
character,genshin_impact_cosplay_hutao,,,,,https://civitai.com/models/87320?modelVersionId=124795
character,genshin_impact_cosplay_shenhe,,,,,https://civitai.com/models/87320?modelVersionId=123225
character,genshin_impact_cosplay_raiden_shogun,,,,,https://civitai.com/models/87320?modelVersionId=119542
character,genshin_impact_cosplay_yae_miko,,,,,https://civitai.com/models/87320?modelVersionId=118729
character,genshin_impact_cosplay_keqing,,,,,https://civitai.com/models/87320?modelVersionId=115457
character,genshin_impact_cosplay_ayako_keno_uniform,,,"ayaka_KendoUniform, 1 sweet girl, white long hair, ponytail, pink hair ribbon, bangs, white shirt, blue long hakama skirt",,https://civitai.com/models/87320?modelVersionId=110919
character,genshin_impact_cosplay_ayaka,,,"kamisato_ayaka, 1girl, beautiful face, blue hair, blue eyes, braid, hat, blue dress, white pantyhose, brown boots",,https://civitai.com/models/87320?modelVersionId=105773
character,genshin_impact_cosplay_nilou,,,,,https://civitai.com/models/87320?modelVersionId=92925
character,sailor_moon,v10,,"aausagi, double bun, twintails, parted bangs, circlet, jewelry, earrings, choker, red bow, white gloves, elbow gloves, blue skirt",0.7,https://civitai.com/models/121043/sailor-moon-tsukino-usagi-sailor-moon
character,sailor_mercury,v10,,"mer1, tiara, sailor senshi uniform",0.7-0.8,https://civitai.com/models/55320/sailor-mercury-sailor-moon
character,sailor_venus,v20,,"sv1, sailor senshi uniform, orange skirt, elbow gloves, tiara, orange sailor collar, red bow, orange choker, white gloves, jewelry",,https://civitai.com/models/33470/sailor-venus-sailor-moon
character,sailor_mars,v10,,"sama1, tiara, sailor senshi uniform, white gloves, red sailor collar, red skirt",0.7,https://civitai.com/models/71557/sailor-mars-sailor-moon
character,sailor_jupiter,v10,,"hmjupiter, green eyes, ponytail, tiara, jewelry, sailor senshi uniform, green sailor collar, choker, elbow gloves, white gloves, pink bow, brooch, white leotard, green skirt, pleated skirt",0.6-0.7,https://civitai.com/models/85221/sailor-jupiter-sailor-moon
character,sailor_uranus,v10,,"sailor senshi uniform, sailor collar, chest bow, back bow, plead skirt, white elbow gloves",0.5-1.0,https://civitai.com/models/91752/kizuki-sailor-moon-sailor-uranus-nsfw-support
character,sailor_neptune,v10,,"sailor senshi uniform, chest bow, back bow, plead skirt, white elbow gloves, sailor collar",0.5-1.0,https://civitai.com/models/75992/kizuki-sailor-moon-sailor-neptune-nsfw-support
character,sailor_saturn,v10,,sailor saturn/tiara/sailor senshi uniform,1,https://civitai.com/models/56569/sailor-saturn-or-sailor-moon
character,sailor_pluto,v10,,sailor pluto/single hair bun/tiara/sailor senshi uniform/skirt/gloves,1,https://civitai.com/models/64584/sailor-pluto-or-sailor-moon
character,sailor_cosmos,v10,,"1girl, sailor cosmos, standing, fullbody, solo, long hair, skirt, hair ornament, twintails, jewelry, purple eyes, white hair, pleated skirt, earrings, choker, sailor collar, hair bun, cape, double bun, facial mark, white skirt, brooch, white sailor collar, hairpin, forehead mark, white choker, sailor senshi uniform",,https://civitai.com/models/22618/sailor-cosmos-sailor-moon-lora
character,marvel_silk,v10,,cindymoon/mouth mask/short hair/bodysuit/spider web print,0.8-1.0,https://civitai.com/models/87200/cindy-moon-or-silk
character,dragon_quest_nera,v10,,"nera/hair bow, bracelet, choker, earrings, long dress, sash",0.7-0.9,https://civitai.com/models/104967/nera-briscolettiflora-dragon-quest-v-hand-of-the-heavenly-bride-lora
character,dragon_quest_princess_of_moonbrooke,v10,,"dqPOM/red hood, purple hair, robe/purple hood, blonde hair, robe",0.7-0.9,https://civitai.com/models/113156/princess-of-moonbrooke-dragon-quest-ii-lora
character,dragon_ball_android_18,v10,,"android_18, and18, 1girl",0.5-0.6,https://civitai.com/models/27862/android-18-18-dragon-ball-z
character,dragon_ball_son_goku,offset,,son goku,,https://civitai.com/models/18279/son-goku-dragon-ball-all-series-lora
character,dragon_ball_vegeta,v10,,"vegeta/spiked hair/armor, white gloves",0.8-1.0,https://civitai.com/models/47959/vegeta-or-dragon-ball-z
character,dragon_ball_beerus,v10,,beerus,,https://civitai.com/models/85610/beerus-dragonball
character,dnd_doric_the_druid,v10,,thedruid/photo of a woman,,https://civitai.com/models/112427/doric-the-druid-dungeons-and-dragons-honor-among-thieves
character,raya_and_the_last_dragon_sisu,v20,,sisu_rald,0.6-1.0,https://civitai.com/models/70591/sisu-raya-and-the-last-dragon
character,dragon_girl_realistic,v10,,dragon_real/flame,,https://civitai.com/models/82903/real-dragons
character,dragon_oriental_giant,v10,,dragon/long,,https://civitai.com/models/81125/oriental-giant-dragon
character,diablo_4,v10,,(in the style of D14bl0)/Lilith/Diablo/Inarius/Barbarian/Rogue/Necromancer/Druide/Mage,0.65-1.0,https://civitai.com/models/81463/diablo-4-lora
character,samurai_niji,v10,,,,https://civitai.com/models/89197/niji
character,chinese_sorceress,v10,,"weapon,cleavage,(magic circle:1.1),xiuxian",,https://civitai.com/models/74919/chinese-cultivation-novel
design,logo_with_suzumehachi,v10,,logoarchive/black and white logo,,https://civitai.com/models/34739
design,logo_with_dreamshaper,v10,,coloredic0n icon,0.6-0.9,https://civitai.com/models/60132
design,mascot_2d,v10,,,0.6-0.8,https://civitai.com/models/69353
design,mascot_yuruchara,v10,,yuruchara,0.8-1.0,https://civitai.com/models/158121?modelVersionId=177681
design,illustration,v10,,icon,,https://civitai.com/models/43622/icon01
design,game_icon,v10,,icon,0.4-1.0,https://civitai.com/models/159412/game-icon-institute2d
effect,add_details,v10,,,0.5-1.0,https://civitai.com/models/82098/add-more-details-detail-enhancer-tweaker-lora
effect,detail_tweaker,v10,"positive prompt to add details, negative prompt to remove / reduce details",,-2.0-2.0,https://civitai.com/models/58390/detail-tweaker-lora-lora
effect,disintegration_by_thanos,v10,,DisintegrationEffect,0.7-1.3,https://civitai.com/models/96285
effect,motion_trail,v10,,"motiontrail, motion trail/running",0.6-1.0,https://civitai.com/models/95680?modelVersionId=102161
effect,landscape_in_glass_ring,v10,,Ring,0.7-0.9,https://civitai.com/models/124398?modelVersionId=135832
effect,landscape_in_wine_glass,v10,,Wine glass,0.7-0.9,https://civitai.com/models/127252/wine-glass-art-or-concept-glass
effect,laser_glow,v10,,"game icon institute, game icon",0.4-1.0,https://civitai.com/models/90636/gameiconresearchlaserlora
skin,smoke_or_cloud,v10,,Smoky,"0.3-0.7(landscape),0.6-0.9(realistic characters),0.9-1.3(anime characters)",https://civitai.com/models/113371?modelVersionId=122466
skin,aura_skill_buff,v10,,"guangquan\(skill icon\),aura,glowing",0.7-1.0,https://civitai.com/models/86741/game-iconskillbuff
skin,magical_circle,v11,,Circle/magical circle/mantra/glowing,0.6-1.1,https://civitai.com/models/105512
skin,dragon_hug,v10,,DragonCute/dragon hug/dragon/animal hug,0.7-0.8,https://civitai.com/models/109804/dragoncute
skin,dragon_scales_and_spikes,v20,,Dr490nSc4leAI,,https://civitai.com/models/55543
skin,dragon_ball_super_saiyan_hair,v10,,"SuperSaiyan/blonde hair, super saiyan, spiked hair, aura, electricity/long hair",0.3-1.0,https://civitai.com/models/80196/dragon-ball-super-saiyan-1-and-3-or-hairstyle-concept-lora
skin,dragon_ball_turtle_uniform,v10,,"TurtleSchoolUniform/dougi, belt, orange pants, blue footwear",,https://civitai.com/models/79775?modelVersionId=84601
skin,dragon_ball_ki_charge,v20,,Ki Charge/aura/fighting stance/({color} aura),,https://civitai.com/models/79197/dragon-ball-ki-charge-aura-or-concept-lora
skin,dragon_ball_kamehameha,v10,,"kamehameha/{charging,shoot,beam}/casual wear, look at viewer, energy ball, electricity, aura, {dougi, spike hair, wristband:-1}",0.3-0.5,https://civitai.com/models/94553
skin,diamond_suit,,,DiamonAI,,https://civitai.com/models/62984
skin,barbiecore,v10,,BarbieCore/shiny pink plastic/pastel/pink and white,0.4-1.3,https://civitai.com/models/129667/barbiecore-barbify-anything
skin,salt_bae_fi,v10,,"SaltBaeMeme/salt, sunglases",0.8-1.0,https://civitai.com/models/106212
skin,salt_bae_ui,v10,,saltbae,0.8-1.0,https://civitai.com/models/73116
skin,reaction_surprise,v20,,hands on head/myhonest reaction,0.9-1.0,https://civitai.com/models/90291
skin,sunglasses_deal_with_it,v10,,DealWithIt,0.5-1.0,https://civitai.com/models/86447
skin,glowing_eyes,v10,,"Glowing Eyes Meme/glowing eyes, glowing, epic",0.6-1.0,https://civitai.com/models/78921?modelVersionId=83724
skin,insane_eyes,v10,,GoingInsane/close-up,0.7-1.0,https://civitai.com/models/93263/going-insane-or-concept-lora
skin,googly_eyes,v10,,googlyeyes,,https://civitai.com/models/85366?modelVersionId=90744
skin,orgasming_face,v20,,"edgOrgasm,face focus/woman with edgOrgasm_face",,https://civitai.com/models/106844/orgasming-face-by-edg
skin,skin_tone,v10,,,,https://civitai.com/models/112594/skin-tone-slider-lora
skin,nude_front,v14,,,0.3-1.0,https://civitai.com/models/9025?modelVersionId=23250
skin,math_formulas,v10,,"MathLadyMeme/text, english text",0.8-1.0,https://civitai.com/models/112351?modelVersionId=121283
skin,low_poly,v10,,lowpoly style,,https://civitai.com/models/65215
skin,low_poly_animal,v10,,,,https://civitai.com/models/119699
action,anime_kiss,v10,,kiss/tongue kiss,,https://civitai.com/models/21458/anime-kisses
style,anime_figure,v10,,figure,,https://civitai.com/models/247230?modelVersionId=278930
style,pixel_art,v40,,pixel_art,1,https://civitai.com/models/185743/8bitdiffuser-64x-or-a-perfect-pixel-art-model
style,lineart_manga,v30,,"lineart, monochrome",1,https://civitai.com/models/16014/anime-lineart-manga-like-style
style,minimal_anime,v10,,anime minimalist,,https://civitai.com/models/24833/minimalist-anime-style
style,game_3d_jianzhu,v10,,gmic_\(iconjianzhu\),,https://civitai.com/models/395240/gmic-icon3djianzhu
style,game_2d_scene,v10,,gmic icon_\(sence\),,https://civitai.com/models/372956/gmic-icongui
style,chinese_brushwork,v10,,,,https://civitai.com/models/116545/niji-cfreehandbrushwork
style,watercolor_niji,v10,,,,https://civitai.com/models/104707/niji-watercolor
style,vector_art_niji,v10,,,,https://civitai.com/models/107734/niji-vectorillustration
style,line_art_niji,v10,,,,https://civitai.com/models/104597/niji-handdrawminimalistlineart
style,flat_art_niji,v10,,,,https://civitai.com/models/111408/niji-geometricshapes
style,kawaii_niji,v10,,,,https://civitai.com/models/104712
style,vector_illustration,v20,,vector illustration,0.6-0.9,https://civitai.com/models/60132/vector-illustration
style,chibi_3d,v10,,,,https://civitai.com/models/108279/chibi-q-niji
style,hologram_neon,,,,,https://civitai.com/models/108194/niji-hologram
style,circle_art,v10,,Circle/Art,0.8-1.0,https://civitai.com/models/123044/circle-art-or-concept-magic
style,ink_art_moxin,v10,,shuimobysim/wuchangshuo/bonian/zhenbanqiao/badashanren,0.7-1.0,https://civitai.com/models/12597?modelVersionId=14856
style,ink_art_shukezouma,v11,,shukezouma,0.7-1.0,https://civitai.com/models/12597?modelVersionId=20143
style,ink_art_scenery,v10,,"white background, scenery, ink, mountains, water, trees",,https://civitai.com/models/78605?modelVersionId=83390
style,papercut_lightbox,v10,,Paper Cut/Light Box,0.7-0.9,https://civitai.com/models/125517/paper-cut-light-box-art-or-concept-magic
style,japanese_rockery_3d,v21,,isojapan style/miniature/japanese/model/garden/with pool/with pond/house/with pagoda/village/river/running through/wooden box/low poly/aerial view/glass box,,https://civitai.com/models/43744/djz-iso-japan
style,gameicon_kuang,v10,,"game icon institute, kuang",0.4-0.8,https://civitai.com/models/111568/gameiconresearchgfcjloalora
texture,lego,v20,,LEGO BrickHeadz/LEGO MiniFig/LEGO Creator,0.6-1.0,https://civitai.com/models/92444?modelVersionId=150123
texture,marble,,,M4rbleSCNEW,,https://civitai.com/models/70538
texture,stained_glass,v10,,stainedglassai,,https://civitai.com/models/46994?modelVersionId=51581
view,falling_bottom,,,"falling, (from below:1.2), falling_blur, depth of field, floating, focused",0.4-0.6,https://civitai.com/models/94388?modelVersionId=101555
view,falling_top,,,falling_above,0.9,https://civitai.com/models/94388?modelVersionId=100691
view,falling_aside,,,falling_side,0.9,https://civitai.com/models/94388?modelVersionId=100688
view,anime_isometric,v10,,Isometric_Setting,,https://civitai.com/models/118775?modelVersionId=128894
view,isometric_projection,v10,,Isometric projection,0.7-1.2,https://civitai.com/models/349762/update-buildings-easily-isometric-building-upgrader-lora
view,axonometric_room_3d,v10,,"(white background:1.5), mid shot, axonometric, axonometric_drawing",,https://civitai.com/models/104516/oldaxonometricv1