id,category,article,version,description,trigger_words,weight,download_url,url
sd15_0001,asset,game_tree,v10,,"game icon institute, game icon",0.4-0.8,https://civitai.com/api/download/models/104627?type=Model&format=SafeTensor,https://civitai.com/models/97857/game-icon-research-institute-lora-tree
sd15_0002,asset,chinese_couplets,v10,,"ruanyi0140, text focus, Chinese character, red theme",1,https://civitai.com/api/download/models/315643?type=Model&format=SafeTensor,https://civitai.com/models/280290/chinese-couplets
sd15_0003,asset,food_dish,v10,,"game icon institute, game icon, food",0.5-0.8,https://civitai.com/api/download/models/113950?type=Model&format=SafeTensor,https://civitai.com/models/106112/game-iconfood
sd15_0004,asset,egypt_assets,v10,,"Egyptian_Icons, no humans, still life, gold, sparkle",,https://civitai.com/api/download/models/1481372?type=Model&format=SafeTensor,https://civitai.com/models/230019/egyptian-icons-fantasy-game-asset
sd15_0005,architecture,booth_concept,v10,,arwboothconcept,,https://civitai.com/api/download/models/138452?type=Model&format=SafeTensor,https://civitai.com/models/126595/kiosk-booth-concept
sd15_0006,architecture,gmic_building,v10,,"Game Icon Institute, Game Icon",0.4-0.8,https://civitai.com/api/download/models/102892?type=Model&format=SafeTensor,https://civitai.com/models/96325/gameiconresearchgfjzlora
sd15_0007,architecture,modern_apartment,v10,,mabuilding,,https://civitai.com/api/download/models/72398?type=Model&format=SafeTensor,https://civitai.com/models/67729/modern-apartment-buildinglora
sd15_0008,architecture,brusArch_apartment,v10,,"brus, apartment building",,https://civitai.com/api/download/models/92175?type=Model&format=SafeTensor,https://civitai.com/models/86666/brusarch-modern-architecture-model
sd15_0009,architecture,colorplane_design,v20,,,0.5-1.3,https://civitai.com/api/download/models/67228?type=Model&format=SafeTensor,https://civitai.com/models/52997/xsarchi110colorplane
sd15_0010,architecture,masterplane_render,v10,"a plan of a city with lots of buildings and a lot of trees in it, and a lot of parking lots",aargsitemap/aargdetailmap,,https://civitai.com/api/download/models/102951?type=Model&format=SafeTensor,https://civitai.com/models/96386/aargmasterplan-render
sd15_0011,architecture,ancient_chinese_gugong,v10,,,,https://civitai.com/api/download/models/22164?type=Model&format=SafeTensor&size=full&fp=fp16,https://civitai.com/models/18679
sd15_0012,architecture,ancient_chinese_chengqiang,v10,,chengqiang,,https://civitai.com/api/download/models/22612?type=Model&format=SafeTensor&size=full&fp=fp16,https://civitai.com/models/18679?modelVersionId=22612
sd15_0013,architecture,town_house,v10,,townhouse,,https://civitai.com/api/download/models/144623?type=Model&format=SafeTensor,https://civitai.com/models/131561
sd15_0014,architecture,tropical_house,,,,,https://drive.google.com/file/d/1hzy51ep86PXtrXAdAgCFwdHKkMFBweyH/view,
sd15_0015,architecture,toilette_modern,,,,,https://drive.google.com/drive/folders/1m2vhdj9IVw5y98R88QixYLgwuRqtf1cN,
sd15_0016,architecture,interior_design_mim,,,,,https://drive.google.com/file/d/1N5b6w8OlO_UlFZmjrrtECIFP2nRdYgaP/view,
sd15_0017,architecture,interior_design_minimalism,v10,,archminimalist,,https://civitai.com/api/download/models/130059?type=Model&format=SafeTensor,https://civitai.com/models/119687/minimalist-interior
sd15_0018,architecture,interior_design_neoclassic_wood,v10,,neoclassic_wood_{kitchen/bedroom},,https://civitai.com/api/download/models/145254?type=Model&format=SafeTensor,https://civitai.com/models/132084
sd15_0019,architecture,interior_design_neoclassic,v10,,neoclassic {bedroom/living room},,https://civitai.com/api/download/models/104424?type=Model&format=SafeTensor,https://civitai.com/models/97680/neoclassic-interior
sd15_0020,architecture,interior_design_scandinavian,v10,,scandinavian_{living_room/bedroom/kitchen},,https://civitai.com/api/download/models/99385?type=Model&format=SafeTensor,https://civitai.com/models/93208/eliai-scandinavian-interior
sd15_0021,architecture,interior_design_indochine,v10,,indochine_{living_room/bedroom/kitchen},,https://civitai.com/api/download/models/104236?type=Model&format=SafeTensor,https://civitai.com/models/97517/eliai-indochine-interior
sd15_0022,architecture,bathroom_modern,v10,,"bathroom, toilet",,https://civitai.com/api/download/models/107951?type=Model&format=SafeTensor,https://civitai.com/models/100863/rfc-ai-toliet
sd15_0023,artist,guongbihua,v10,,,,https://civitai.com/api/download/models/120031?type=Model&format=SafeTensor,https://civitai.com/models/111268/niji-cgongbi
sd15_0024,artist,eduardo_rodriguezcalzado,v10,,,,https://civitai.com/api/download/models/106471?type=Model&format=SafeTensor,https://civitai.com/models/99489?modelVersionId=106471
sd15_0025,background,ancient_chinese_jiangnan,v11+,,Jiangnan/csal_landscape,,https://civitai.com/api/download/models/128766?type=Model&format=SafeTensor,https://civitai.com/models/118559?modelVersionId=128766
sd15_0026,background,ancient_chinese_jiangnan,v13+,,Jiangnan/CS_Jiangnan/Huangshan/canal town,,https://civitai.com/api/download/models/131890?type=Model&format=SafeTensor,https://civitai.com/models/118559?modelVersionId=131890
sd15_0027,background,ancient_chinese_indoors,v10,,ancient_chinese_indoors,,https://civitai.com/api/download/models/105142?type=Model&format=SafeTensor,https://civitai.com/models/98323?modelVersionId=105142
sd15_0028,background,gemstone_scene,v10,,"diamond, ruby, sapphire, Tanzanite, yellow diamond, green diamond, crystal",0.6-0.8,https://civitai.com/api/download/models/313669?type=Model&format=SafeTensor,https://civitai.com/models/278451/e-commerce-photographyjewelry-scene-colored-gemstone-booth
sd15_0029,background,aurora_gradient,,,Auroral,,https://civitai.com/api/download/models/156828?type=Model&format=SafeTensor,https://civitai.com/models/85026
sd15_0030,background,aurora_lightning,,,"aurora,lightning",,https://civitai.com/api/download/models/101414?type=Model&format=SafeTensor,https://civitai.com/models/85026?modelVersionId=101414
sd15_0031,background,aurora_glacier,,,aurora,,https://civitai.com/api/download/models/95843?type=Model&format=SafeTensor,https://civitai.com/models/85026?modelVersionId=95843
sd15_0032,background,aurora_feather,,,,,https://civitai.com/api/download/models/92242?type=Model&format=SafeTensor,https://civitai.com/models/85026?modelVersionId=92242
sd15_0033,background,aurora_starcloud,,,,,https://civitai.com/api/download/models/96211?type=Model&format=SafeTensor,https://civitai.com/models/85026?modelVersionId=96211
sd15_0034,background,cloud_tunnel,v10,,cloudtunnel,,https://civitai.com/api/download/models/104420?type=Model&format=SafeTensor,https://civitai.com/models/97677/cloudtunnel
sd15_0035,background,cloud_tornado,v10,,cloud,,https://civitai.com/api/download/models/98563?type=Model&format=SafeTensor,https://civitai.com/models/92452/tornado-cloud
sd15_0036,background,cherry_blossom,v10,,cherry blossom,,https://civitai.com/api/download/models/346007?type=Model&format=SafeTensor,https://civitai.com/models/308289/cherry-blossom
sd15_0037,background,ripples_wave,v10,,ripples/wave/water drop,0.2-0.3,https://civitai.com/api/download/models/121674?type=Model&format=SafeTensor,https://civitai.com/models/112671/ripples
sd15_0038,background,vn_DaLat_stairs,v10,,docdalat/stair/from above,,https://civitai.com/api/download/models/127038?type=Model&format=SafeTensor,https://civitai.com/models/117247/tq-da-lat-vietnam-or-dja-lat-va-nhung-con-doc-or-background-lora
sd15_0039,background,vn_SaiGon_old,v10,,saigon,,https://civitai.com/api/download/models/114659?type=Model&format=SafeTensor,https://civitai.com/models/106750/tq-old-saigon-or-sai-gon-xua-or-background-lora
sd15_0040,background,vn_cave_SonDoong,v10,,"Cave, SonDoong",0.6-0.8,https://civitai.com/api/download/models/117528?type=Model&format=SafeTensor,https://civitai.com/models/109097/tq-son-doong-cave-in-vietnam-or-the-worlds-largest-natural-caves-or-background-lora
sd15_0041,background,vn_lotus_pond,v10,,"dongthapmuoi, lotus, river",,https://civitai.com/api/download/models/119045?type=Model&format=SafeTensor,https://civitai.com/models/110425/tq-dong-thap-in-vietnam-or-djong-thap-muoi-or-background-lora
sd15_0042,background,vn_Hue_house,v05,,"exterior, vietnamese heritage house",,https://civitai.com/api/download/models/365257?type=Model&format=SafeTensor,https://civitai.com/models/325843/aidvnarchitecturevietnamese-heritage-ruong-house-nha-ruong
sd15_0043,background,magical_forest_daylight,v10,,forest/sky,,,https://civitai.com/models/96283?modelVersionId=102845
sd15_0044,background,portal,v10,,"portal, gateway, magical entrance",,,https://civitai.com/models/497453/portals-and-gateways
sd15_0045,background,fairy_forest,v11,,FeyFa,,,https://civitai.com/models/285736/fey-and-fairies
sd15_0046,background,swamp,v11,,FanSwa,,,https://civitai.com/models/270960/fantasy-swamps
sd15_0047,background,flower_gate,v10,,,,,https://civitai.com/models/603359/jay-flower-gate-lover
sd15_0048,background,magical_forest_nightcore,v10,,night sky,,,https://civitai.com/models/96283?modelVersionId=125356
sd15_0049,background,library_bookshelves,v16,,lib_bg,1,,https://civitai.com/models/113488/library-bookshelf
sd15_0050,background,visual_novel_niji,,,niji_vn_bg/no humans,,,https://civitai.com/models/104592/niji-visual-novel-background
sd15_0051,background,ghibli,v50,,,,,https://civitai.com/models/54233
sd15_0052,background,visual_novel_trainstation,v10,,vntrainstation,,,https://civitai.com/models/113942/visual-novel-game-assets
sd15_0053,background,visual_novel_cornerstreet,v10,,animecity,,,https://civitai.com/models/113942?modelVersionId=123136
sd15_0054,background,visual_novel_library,v10,,vnschoollibrary,,,https://civitai.com/models/113942?modelVersionId=123871
sd15_0055,background,jp_apartment_hallway,v10,,"rouka, hallway, scenery, door, ceiling light",,,https://civitai.com/models/203276/apartment-hallway-sd15
sd15_0056,background,new_english_loft,v10,,"{wide/portrait}, loft, apartment, bed, window",0.5,,https://civitai.com/models/641138/a-small-loft-new-english-style-sd-15
sd15_0057,background,medieval_bridge,v10,,bridge,1,,https://civitai.com/models/1071930/bridges
sd15_0058,background,game_scene_realistic,v10,,"game icon institute, game icon",0.4-0.8,,https://civitai.com/models/97862/game-icon-research-institute-lora-scene-cutting
sd15_0059,background,game_scene_cartoon,v10,,"game icon institute, game icon",0.4-0.8,,https://civitai.com/models/114780/game-icon-institute
sd15_0060,background,game_scene_suimo,v10,,"game icon institute, game icon, sui_mo",0.4-0.8,,https://civitai.com/models/129947/game-icon-institutesuimov1
sd15_0061,background,game_scene_territory,v10,,"game icon institute, game icon",0.4-0.8,,https://civitai.com/models/97079/gameiconresearchcj2lora
sd15_0062,background,game_scene_hostel,v20,,game icon institute,0.4-0.8,,https://civitai.com/models/102883?modelVersionId=110568
sd15_0063,clothes,flower_blindfold,v10,,Flower Blindfold,0.7-1.0,https://civitai.com/api/download/models/155539?type=Model&format=SafeTensor,https://civitai.com/models/140356?modelVersionId=155539
sd15_0064,clothes,arabian_clothes_anime,v10,,arabian clothes,0.7,https://civitai.com/api/download/models/298830?type=Model&format=SafeTensor,https://civitai.com/models/265018/arabian-clothes
sd15_0065,clothes,chinese_opera_costume,v10,,"Chinese costume, large headpiece",,https://civitai.com/api/download/models/39682?type=Model&format=SafeTensor,https://civitai.com/models/33351/chinese-drama-costume
sd15_0066,clothes,china_opera_costume,v10,,guofeng,,https://civitai.com/api/download/models/83819?type=Model&format=SafeTensor,https://civitai.com/models/79016/china-opera-yuan-style
sd15_0067,clothes,beijing_opera_costume,v10,,beijing opera,,https://civitai.com/api/download/models/198061?type=Model&format=SafeTensor,https://civitai.com/models/176405/china-chic-or-beijing-opera-or
sd15_0068,clothes,hanfu,v30,,hanfu/ming style/tang style/song style/jin style/han style,,https://civitai.com/api/download/models/54777?type=Model&format=SafeTensor,https://civitai.com/models/15365?modelVersionId=54777
sd15_0069,clothes,hanfu_underdress,v03,,hanfu,0.7-chilloutmix/0.4-animation,,https://civitai.com/models/15961
sd15_0070,clothes,hanfu_winter,v10,,hanfu/winter hanfu/Cloak,0.5-0.65,https://civitai.com/api/download/models/117204?type=Model&format=SafeTensor,https://civitai.com/models/108815
sd15_0072,clothes,hanfu_niji,v10,,,,https://civitai.com/api/download/models/120119?type=Model&format=SafeTensor,https://civitai.com/models/111353/niji-chanfu
sd15_0073,clothes,hanfu_cyber,v10,,cyberhanfu/cheongsam/chinese_clothes,,https://civitai.com/api/download/models/99173?type=Model&format=SafeTensor,https://civitai.com/models/93030/cyberhanfu-cyber-chinese-style?modelVersionId=99173
sd15_0074,clothes,jyojifuku_china,v10,,"jyojifuku, hair ornament, skirt, see-through",0.4-0.7,,https://civitai.com/models/386991/china-dress
sd15_0075,clothes,jyojifuku_china_sleeveless,v20,,"jyojifuku, china dress, skirt",0.7,,https://civitai.com/models/393055/china-dress
sd15_0076,clothes,serafuku,,,"1girl, japanese school shirt, sailor collar, neckerchief, {long/short} sleeves, skirt, socks, black shoes",,,https://civitai.com/models/106552/realistic-and-anime-serafuku-sailor-uniform
sd15_0077,clothes,samurai_armor,v10,,"samurai, armor",,,https://civitai.com/models/83476/samurai-armor-japan-traditional-dress-series
sd15_0078,clothes,vn_nguyen_dynasty_empiror,,,"Vietnam dragon robe, emperor crown",0.6,,https://civitai.com/models/488092/vietnam-nguyen-dynasty-dragon-robe
sd15_0079,clothes,vn_nguyen_dynasty_officer,,,"Vietnamese court official, clothing",0.8,,https://civitai.com/models/494122/vietnam-nguyen-dynasty-court-official-clothing
sd15_0080,clothes,vn_ao_yem,v10,,<lora:AoYem_V4_Locon:1>,,,https://civitai.com/models/30692/ao-yem-vietnamese-dress-2
sd15_0081,clothes,vn_ao_ba_ba,v10,,,0.6-0.8,,https://civitai.com/models/107977/tq-vietnamese-dress-or-ao-ba-ba-or-clothing-lora
sd15_0082,clothes,vn_long_dress_white,v10,,,0.6,,https://civitai.com/models/16766/ao-dai-vietnamese-long-dress
sd15_0083,clothes,vn_long_dress_renovated,v10,,aodai,1,,https://civitai.com/models/103256
sd15_0084,clothes,vn_long_dress_cyber,v10,,futureaodai/Mechanical part/Mecha,0.5-0.75,,https://civitai.com/models/127025?modelVersionId=138946
sd15_0085,clothes,vn_wedding_dress,v10,,aodaicuoi/{color},0.6-0.8,,https://civitai.com/models/117092
sd15_0086,clothes,vn_nhat_binh_lah,v20,,Nhat Binh/nhat binh clothes/headwear/hat,,,https://civitai.com/models/89220
sd15_0087,clothes,vn_nhat_binh_tq,v10,,nhatbinh,,,https://civitai.com/models/117260
sd15_0088,clothes,vn_nhat_binh_portrait,v10,,nhatbinh/round hat/short hair,,,https://civitai.com/models/87252
sd15_0089,clothes,vn_suon_xam,v40,,suonxam,,,https://civitai.com/models/114147
sd15_0090,clothes,vn_4_piece_dress,v10,,tu_than/wearing tu_than,0.7-0.8,,https://civitai.com/models/91094/vietnamesetuthan-four-piece-dress
sd15_0091,clothes,vn_5_piece_dress,v10,,ao_tac/wearing ao_tac,0.6-0.7,,https://civitai.com/models/88836/vietnameseaotac-five-piece-dress
sd15_0092,clothes,vn_modern_dress,v20,,girl02,,,https://civitai.com/models/144295?modelVersionId=160342
sd15_0093,clothes,rococo_francais,v10,,rococo costume/rococo style,0.3,,https://civitai.com/models/130399/rococo2m
sd15_0094,clothes,diamond_dress,v20,,diamondv2,0.65,,https://civitai.com/models/103665/lah-diamond-dress-or-asian-woman-dress
sd15_0095,design,logo_with_suzumehachi,v10,,logoarchive/black and white logo,,,https://civitai.com/models/34739
sd15_0096,design,logo_with_dreamshaper,v10,,coloredic0n icon,0.6-0.9,,https://civitai.com/models/60132
sd15_0097,design,mascot_2d,v10,,,0.6-0.8,,https://civitai.com/models/69353
sd15_0098,design,mascot_yuruchara,v10,,yuruchara,0.8-1.0,,https://civitai.com/models/158121?modelVersionId=177681
sd15_0099,design,illustration,v10,,icon,,,https://civitai.com/models/43622/icon01
sd15_0100,design,game_icon,v10,,icon,0.4-1.0,,https://civitai.com/models/159412/game-icon-institute2d
sd15_0101,effect,add_details,v10,,,0.5-1.0,,https://civitai.com/models/82098/add-more-details-detail-enhancer-tweaker-lora
sd15_0102,effect,detail_tweaker,v10,"positive prompt to add details, negative prompt to remove / reduce details",,-2.0-2.0,,https://civitai.com/models/58390/detail-tweaker-lora-lora
sd15_0103,effect,disintegration_by_thanos,v10,,DisintegrationEffect,0.7-1.3,,https://civitai.com/models/96285
sd15_0104,effect,motion_trail,v10,,"motiontrail, motion trail/running",0.6-1.0,,https://civitai.com/models/95680?modelVersionId=102161
sd15_0105,effect,landscape_in_glass_ring,v10,,Ring,0.7-0.9,,https://civitai.com/models/124398?modelVersionId=135832
sd15_0106,effect,landscape_in_wine_glass,v10,,Wine glass,0.7-0.9,,https://civitai.com/models/127252/wine-glass-art-or-concept-glass
sd15_0107,effect,laser_glow,v10,,"game icon institute, game icon",0.4-1.0,,https://civitai.com/models/90636/gameiconresearchlaserlora
sd15_0108,skin,smoke_or_cloud,v10,,Smoky,"0.3-0.7(landscape),0.6-0.9(realistic characters),0.9-1.3(anime characters)",,https://civitai.com/models/113371?modelVersionId=122466
sd15_0109,skin,aura_skill_buff,v10,,"guangquan\(skill icon\),aura,glowing",0.7-1.0,,https://civitai.com/models/86741/game-iconskillbuff
