id,category,article,version,description,trigger_words,weight,download_url,url
sd15_0110,skin,magical_circle,v11,,Circle/magical circle/mantra/glowing,0.6-1.1,,https://civitai.com/models/105512
sd15_0111,skin,dragon_hug,v10,,DragonCute/dragon hug/dragon/animal hug,0.7-0.8,,https://civitai.com/models/109804/dragoncute
sd15_0112,skin,dragon_scales_and_spikes,v20,,Dr490nSc4leAI,,,https://civitai.com/models/55543
sd15_0113,skin,dragon_ball_super_saiyan_hair,v10,,"SuperSaiyan/blonde hair, super saiyan, spiked hair, aura, electricity/long hair",0.3-1.0,,https://civitai.com/models/80196/dragon-ball-super-saiyan-1-and-3-or-hairstyle-concept-lora
sd15_0114,skin,dragon_ball_turtle_uniform,v10,,"TurtleSchoolUniform/dougi, belt, orange pants, blue footwear",,,https://civitai.com/models/79775?modelVersionId=84601
sd15_0115,skin,dragon_ball_ki_charge,v20,,Ki Charge/aura/fighting stance/({color} aura),,,https://civitai.com/models/79197/dragon-ball-ki-charge-aura-or-concept-lora
sd15_0116,skin,dragon_ball_kamehameha,v10,,"kamehameha/{charging,shoot,beam}/casual wear, look at viewer, energy ball, electricity, aura, {dougi, spike hair, wristband:-1}",0.3-0.5,,https://civitai.com/models/94553
sd15_0117,skin,diamond_suit,,,DiamonAI,,,https://civitai.com/models/62984
sd15_0118,skin,barbiecore,v10,,BarbieCore/shiny pink plastic/pastel/pink and white,0.4-1.3,,https://civitai.com/models/129667/barbiecore-barbify-anything
sd15_0119,skin,salt_bae_fi,v10,,"SaltBaeMeme/salt, sunglases",0.8-1.0,,https://civitai.com/models/106212
sd15_0120,skin,salt_bae_ui,v10,,saltbae,0.8-1.0,,https://civitai.com/models/73116
sd15_0121,skin,reaction_surprise,v20,,hands on head/myhonest reaction,0.9-1.0,,https://civitai.com/models/90291
sd15_0122,skin,sunglasses_deal_with_it,v10,,DealWithIt,0.5-1.0,,https://civitai.com/models/86447
sd15_0123,skin,glowing_eyes,v10,,"Glowing Eyes Meme/glowing eyes, glowing, epic",0.6-1.0,,https://civitai.com/models/78921?modelVersionId=83724
sd15_0124,skin,insane_eyes,v10,,GoingInsane/close-up,0.7-1.0,,https://civitai.com/models/93263/going-insane-or-concept-lora
sd15_0125,skin,googly_eyes,v10,,googlyeyes,,,https://civitai.com/models/85366?modelVersionId=90744
sd15_0126,skin,orgasming_face,v20,,"edgOrgasm,face focus/woman with edgOrgasm_face",,,https://civitai.com/models/106844/orgasming-face-by-edg
sd15_0127,skin,skin_tone,v10,,,,,https://civitai.com/models/112594/skin-tone-slider-lora
sd15_0128,skin,nude_front,v14,,,0.3-1.0,,https://civitai.com/models/9025?modelVersionId=23250
sd15_0129,skin,math_formulas,v10,,"MathLadyMeme/text, english text",0.8-1.0,,https://civitai.com/models/112351?modelVersionId=121283
sd15_0130,skin,low_poly,v10,,lowpoly style,,,https://civitai.com/models/65215
sd15_0131,skin,low_poly_animal,v10,,,,,https://civitai.com/models/119699
sd15_0132,action,anime_kiss,v10,,kiss/tongue kiss,,,https://civitai.com/models/21458/anime-kisses
sd15_0133,style,anime_figure,v10,,figure,,,https://civitai.com/models/247230?modelVersionId=278930
sd15_0134,style,pixel_art,v40,,pixel_art,1,,https://civitai.com/models/185743/8bitdiffuser-64x-or-a-perfect-pixel-art-model
sd15_0135,style,lineart_manga,v30,,"lineart, monochrome",1,,https://civitai.com/models/16014/anime-lineart-manga-like-style
sd15_0136,style,minimal_anime,v10,,anime minimalist,,,https://civitai.com/models/24833/minimalist-anime-style
sd15_0137,style,game_3d_jianzhu,v10,,gmic_\(iconjianzhu\),,,https://civitai.com/models/395240/gmic-icon3djianzhu
sd15_0138,style,game_2d_scene,v10,,gmic icon_\(sence\),,,https://civitai.com/models/372956/gmic-icongui
sd15_0139,style,chinese_brushwork,v10,,,,,https://civitai.com/models/116545/niji-cfreehandbrushwork
sd15_0140,style,watercolor_niji,v10,,,,,https://civitai.com/models/104707/niji-watercolor
sd15_0141,style,vector_art_niji,v10,,,,,https://civitai.com/models/107734/niji-vectorillustration
sd15_0142,style,line_art_niji,v10,,,,,https://civitai.com/models/104597/niji-handdrawminimalistlineart
sd15_0143,style,flat_art_niji,v10,,,,,https://civitai.com/models/111408/niji-geometricshapes
sd15_0144,style,kawaii_niji,v10,,,,,https://civitai.com/models/104712
sd15_0145,style,vector_illustration,v20,,vector illustration,0.6-0.9,,https://civitai.com/models/60132/vector-illustration
sd15_0146,style,chibi_3d,v10,,,,,https://civitai.com/models/108279/chibi-q-niji
sd15_0147,style,hologram_neon,,,,,,https://civitai.com/models/108194/niji-hologram
sd15_0148,style,circle_art,v10,,Circle/Art,0.8-1.0,,https://civitai.com/models/123044/circle-art-or-concept-magic
sd15_0149,style,ink_art_moxin,v10,,shuimobysim/wuchangshuo/bonian/zhenbanqiao/badashanren,0.7-1.0,,https://civitai.com/models/12597?modelVersionId=14856
sd15_0150,style,ink_art_shukezouma,v11,,shukezouma,0.7-1.0,,https://civitai.com/models/12597?modelVersionId=20143
sd15_0151,style,ink_art_scenery,v10,,"white background, scenery, ink, mountains, water, trees",,,https://civitai.com/models/78605?modelVersionId=83390
sd15_0152,style,papercut_lightbox,v10,,Paper Cut/Light Box,0.7-0.9,,https://civitai.com/models/125517/paper-cut-light-box-art-or-concept-magic
sd15_0153,style,japanese_rockery_3d,v21,,isojapan style/miniature/japanese/model/garden/with pool/with pond/house/with pagoda/village/river/running through/wooden box/low poly/aerial view/glass box,,,https://civitai.com/models/43744/djz-iso-japan
sd15_0154,style,gameicon_kuang,v10,,"game icon institute, kuang",0.4-0.8,,https://civitai.com/models/111568/gameiconresearchgfcjloalora
sd15_0155,texture,lego,v20,,LEGO BrickHeadz/LEGO MiniFig/LEGO Creator,0.6-1.0,,https://civitai.com/models/92444?modelVersionId=150123
sd15_0156,texture,marble,,,M4rbleSCNEW,,,https://civitai.com/models/70538
sd15_0157,texture,stained_glass,v10,,stainedglassai,,,https://civitai.com/models/46994?modelVersionId=51581
sd15_0158,view,falling_bottom,,,"falling, (from below:1.2), falling_blur, depth of field, floating, focused",0.4-0.6,,https://civitai.com/models/94388?modelVersionId=101555
sd15_0159,view,falling_top,,,falling_above,0.9,,https://civitai.com/models/94388?modelVersionId=100691
sd15_0160,view,falling_aside,,,falling_side,0.9,,https://civitai.com/models/94388?modelVersionId=100688
sd15_0161,view,anime_isometric,v10,,Isometric_Setting,,,https://civitai.com/models/118775?modelVersionId=128894
sd15_0162,view,isometric_projection,v10,,Isometric projection,0.7-1.2,,https://civitai.com/models/349762/update-buildings-easily-isometric-building-upgrader-lora
sd15_0163,view,axonometric_room_3d,v10,,"(white background:1.5), mid shot, axonometric, axonometric_drawing",,,https://civitai.com/models/104516/oldaxonometricv1
sd15_0164,character,shrek,v20,,shrex,0.9,,https://civitai.com/models/20683
sd15_0165,character,shrek_dragoness,v1_locon,,shrekdragon,,,https://civitai.com/models/118156?modelVersionId=128129
sd15_0166,character,aladdin_jasmine_waifu,v10,,"JasmineWaifu/(arabian clothes, off-shoulder shirt, pants)/(multi-tied hair, long hair)/(jewelry)/(red arabian clothes)",0.5-0.8,,https://civitai.com/models/48875/jasmine-aladdin-disney-princess-by-yeiyeiart
sd15_0167,character,tangled_rapunzel_waifu,v10,,RapunzelWaifu/dress/blonde,0.5-0.8,,https://civitai.com/models/39104/rapunzel-disney-princess-tangled-by-yeiyeiart
sd15_0168,character,snow_white_waifu,v10,,SnowPrincessw/dress/puffy sleeves/skirt,0.5-0.8,,https://civitai.com/models/39091/snow-white-disney-princess-by-yeiyeiart
sd15_0169,character,cinderella_waifu,v10,,"CinderellaWaifu/dress, gloves, jewelry/brown skirt, long skirt, head scarf, apron",0.5-0.8,,https://civitai.com/models/40796/cinderella-disney-princess-by-yeiyeiart
sd15_0170,character,frozen_elsa_waifu,v10,,ElsaWaifu/blue dress/single braid,0.5-0.8,,https://civitai.com/models/42668/elsa-frozen-disney-princess-by-yeiyeiart
sd15_0171,character,frozen_anna_waifu,v10,,"AnnaWaifu/dress/gloves, dress, boots, corset, cape",0.5-0.8,,https://civitai.com/models/42675/anna-frozen-disney-princess-by-yeiyeiart
sd15_0172,character,alice_in_wonderland_waifu,v10,,AliceWonderlandWaifu/dress,0.5-0.8,,https://civitai.com/models/35930/alice-in-wonderland-disney-by-yeiyeiart
sd15_0173,character,ariel_little_mermaid_waifu,v10,,"ArielWaifu/shell bikini/Mermaid tail/pink dress, tiara/blue dress, corset, hair bow",0.5-0.8,,https://civitai.com/models/46315/ariel-the-little-mermaid-princess-disney-by-yeiyeiart
sd15_0174,character,aurora_sleeping_beauty_waifu,v10,,"AuroraWaifu/(pink dress, long skirt, tiara)/(purple eyes)/(dress, long skirt, corset, hairband)",0.5-0.8,,https://civitai.com/models/47226/aurora-sleeping-beauty-disney-princess-by-yeiyeiart
sd15_0175,character,brave_merida_waifu,v10,,MeridaWaifu/dress,0.5-0.8,,https://civitai.com/models/39097/merida-brave-disney-princess-by-yeiyeiart
sd15_0176,character,pocahontas_waifu,v10,,"PocahontasWaifu/tribal, dress",0.5-0.8,,https://civitai.com/models/41879/pocahontas-disney-princess-by-yeiyeiart
sd15_0177,character,fa_mulan_waifu,v10,,"MulanWaifu/japanese clothes/kimono/jacket, pants",0.5-0.8,,https://civitai.com/models/41901/fa-mulan-disney-princess-by-yeiyeiart
sd15_0178,character,princess_and_frog_tiana_waifu,v10,,"TianaWaifu/white dress/green dress/blue dress/yellow dress, apron/tiara/very dark skin/hair bun",0.5-0.8,,https://civitai.com/models/43727/tiana-the-princess-and-the-frog-disney-princess-by-yeiyeiart
sd15_0179,character,genshin_impact_all,v10,,kukishinobudef/luminedef/doridef/fischldef/keqingdef/lisadef/raidenshogundef/yaemikodef/kujousaradef/beidoudef/dionadef/ganyudef/kamisatoayakadef/shenhedef/euladef/rosariadef/qiqidef/layladef/niloudef/kokomidef/yelandef/monadef/barbaradef/candacedef/colleidef/yaoyaodef/nahidadef/faruzandef/jeanfavonian/sucrosedef/sayudef/xianglingdef/dehyadef/yoimiyadef/kleedef/hutaodef/xinyandef/amber5star/yanfeidef/noelledef/yunjindef/ningguangdef/,,,https://civitai.com/models/108649
sd15_0180,character,genshin_impact_cosplay_kirara,,,"kirara_genshin, beautiful face, sweet girl,(cowboy shot), hair ornament, cat ears, blonde long hair, green eyes, detached sleeves, kirara's upshirt, stomach cutout, kirara's short skirt, two cat tails, bare legs,(black leg warmers), ((white fur-trimmed cat feet shoe covers))",,,https://civitai.com/models/87320?modelVersionId=135618
sd15_0181,character,genshin_impact_cosplay_jean,,,"jean_genshin, 1girl, beautiful face,(close-up), (cowboy shot), blonde hair, hair bow,bare shoulders, detached sleeves, jean's upshirt, jean's puffy white shorts, belt, thigh strap, sandals",,,https://civitai.com/models/87320?modelVersionId=134408
sd15_0182,character,genshin_impact_cosplay_fischl,,,"fischl_genshin, cowboy shot, 1girl, hair over one eye, blonde long hair, tiara,bare shoulders, detached sleeves, fischl's short dress, white thighhighs, black shoes",,,https://civitai.com/models/87320?modelVersionId=133591
sd15_0183,character,genshin_impact_cosplay_lumine,,,"1girl, close-up, cowboy shot, lumine_genshin, blonde hair, hair flower, hair between eyes, hair ornament, bangs, white dress, detached sleeves, bare shoulders, lumine's thigh boots",,,https://civitai.com/models/87320?modelVersionId=132864
sd15_0184,character,genshin_impact_cosplay_babara,,,"((1girl)), babara_in_swimsuit, cowboy shot, blonde hair, blue eyes, twintails, sailor hat, sailor collar, babara's swimsuit, detached sleeves, bare legs, thigh strap, babara's strap, babara's sandals",,,https://civitai.com/models/87320?modelVersionId=131978
sd15_0185,character,genshin_impact_cosplay_yoimiya,,,,,,https://civitai.com/models/87320?modelVersionId=130253
sd15_0186,character,genshin_impact_cosplay_ganyu,,,,,,https://civitai.com/models/87320?modelVersionId=129385
sd15_0187,character,genshin_impact_cosplay_rukkhadeva,,,,,,https://civitai.com/models/87320?modelVersionId=128697
sd15_0188,character,genshin_impact_cosplay_sangonomiya_kokomi,,,,,,https://civitai.com/models/87320?modelVersionId=127348
sd15_0189,character,genshin_impact_cosplay_miss_hina,,,,,,https://civitai.com/models/87320?modelVersionId=127090
sd15_0190,character,genshin_impact_cosplay_ning_guang,,,,,,https://civitai.com/models/87320?modelVersionId=125710
sd15_0191,character,genshin_impact_cosplay_hutao,,,,,,https://civitai.com/models/87320?modelVersionId=124795
sd15_0192,character,genshin_impact_cosplay_shenhe,,,,,,https://civitai.com/models/87320?modelVersionId=123225
sd15_0193,character,genshin_impact_cosplay_raiden_shogun,,,,,,https://civitai.com/models/87320?modelVersionId=119542
sd15_0194,character,genshin_impact_cosplay_yae_miko,,,,,,https://civitai.com/models/87320?modelVersionId=118729
sd15_0195,character,genshin_impact_cosplay_keqing,,,,,,https://civitai.com/models/87320?modelVersionId=115457
sd15_0196,character,genshin_impact_cosplay_ayako_keno_uniform,,,"ayaka_KendoUniform, 1 sweet girl, white long hair, ponytail, pink hair ribbon, bangs, white shirt, blue long hakama skirt",,,https://civitai.com/models/87320?modelVersionId=110919
sd15_0197,character,genshin_impact_cosplay_ayaka,,,"kamisato_ayaka, 1girl, beautiful face, blue hair, blue eyes, braid, hat, blue dress, white pantyhose, brown boots",,,https://civitai.com/models/87320?modelVersionId=105773
sd15_0198,character,genshin_impact_cosplay_nilou,,,,,,https://civitai.com/models/87320?modelVersionId=92925
sd15_0199,character,sailor_moon,v10,,"aausagi, double bun, twintails, parted bangs, circlet, jewelry, earrings, choker, red bow, white gloves, elbow gloves, blue skirt",0.7,,https://civitai.com/models/121043/sailor-moon-tsukino-usagi-sailor-moon
sd15_0200,character,sailor_mercury,v10,,"mer1, tiara, sailor senshi uniform",0.7-0.8,,https://civitai.com/models/55320/sailor-mercury-sailor-moon
sd15_0201,character,sailor_venus,v20,,"sv1, sailor senshi uniform, orange skirt, elbow gloves, tiara, orange sailor collar, red bow, orange choker, white gloves, jewelry",,,https://civitai.com/models/33470/sailor-venus-sailor-moon
sd15_0202,character,sailor_mars,v10,,"sama1, tiara, sailor senshi uniform, white gloves, red sailor collar, red skirt",0.7,,https://civitai.com/models/71557/sailor-mars-sailor-moon
sd15_0203,character,sailor_jupiter,v10,,"hmjupiter, green eyes, ponytail, tiara, jewelry, sailor senshi uniform, green sailor collar, choker, elbow gloves, white gloves, pink bow, brooch, white leotard, green skirt, pleated skirt",0.6-0.7,,https://civitai.com/models/85221/sailor-jupiter-sailor-moon
sd15_0204,character,sailor_uranus,v10,,"sailor senshi uniform, sailor collar, chest bow, back bow, plead skirt, white elbow gloves",0.5-1.0,,https://civitai.com/models/91752/kizuki-sailor-moon-sailor-uranus-nsfw-support
sd15_0205,character,sailor_neptune,v10,,"sailor senshi uniform, chest bow, back bow, plead skirt, white elbow gloves, sailor collar",0.5-1.0,,https://civitai.com/models/75992/kizuki-sailor-moon-sailor-neptune-nsfw-support
sd15_0206,character,sailor_saturn,v10,,sailor saturn/tiara/sailor senshi uniform,1,,https://civitai.com/models/56569/sailor-saturn-or-sailor-moon
sd15_0207,character,sailor_pluto,v10,,sailor pluto/single hair bun/tiara/sailor senshi uniform/skirt/gloves,1,,https://civitai.com/models/64584/sailor-pluto-or-sailor-moon
sd15_0208,character,sailor_cosmos,v10,,"1girl, sailor cosmos, standing, fullbody, solo, long hair, skirt, hair ornament, twintails, jewelry, purple eyes, white hair, pleated skirt, earrings, choker, sailor collar, hair bun, cape, double bun, facial mark, white skirt, brooch, white sailor collar, hairpin, forehead mark, white choker, sailor senshi uniform",,,https://civitai.com/models/22618/sailor-cosmos-sailor-moon-lora
sd15_0209,character,marvel_silk,v10,,cindymoon/mouth mask/short hair/bodysuit/spider web print,0.8-1.0,,https://civitai.com/models/87200/cindy-moon-or-silk
sd15_0210,character,dragon_quest_nera,v10,,"nera/hair bow, bracelet, choker, earrings, long dress, sash",0.7-0.9,,https://civitai.com/models/104967/nera-briscolettiflora-dragon-quest-v-hand-of-the-heavenly-bride-lora
sd15_0211,character,dragon_quest_princess_of_moonbrooke,v10,,"dqPOM/red hood, purple hair, robe/purple hood, blonde hair, robe",0.7-0.9,,https://civitai.com/models/113156/princess-of-moonbrooke-dragon-quest-ii-lora
sd15_0212,character,dragon_ball_android_18,v10,,"android_18, and18, 1girl",0.5-0.6,,https://civitai.com/models/27862/android-18-18-dragon-ball-z
sd15_0213,character,dragon_ball_son_goku,offset,,son goku,,,https://civitai.com/models/18279/son-goku-dragon-ball-all-series-lora
sd15_0214,character,dragon_ball_vegeta,v10,,"vegeta/spiked hair/armor, white gloves",0.8-1.0,,https://civitai.com/models/47959/vegeta-or-dragon-ball-z
sd15_0215,character,dragon_ball_beerus,v10,,beerus,,,https://civitai.com/models/85610/beerus-dragonball
sd15_0216,character,dnd_doric_the_druid,v10,,thedruid/photo of a woman,,,https://civitai.com/models/112427/doric-the-druid-dungeons-and-dragons-honor-among-thieves
sd15_0217,character,raya_and_the_last_dragon_sisu,v20,,sisu_rald,0.6-1.0,,https://civitai.com/models/70591/sisu-raya-and-the-last-dragon
sd15_0218,character,dragon_girl_realistic,v10,,dragon_real/flame,,,https://civitai.com/models/82903/real-dragons
sd15_0219,character,dragon_oriental_giant,v10,,dragon/long,,,https://civitai.com/models/81125/oriental-giant-dragon
sd15_0220,character,diablo_4,v10,,(in the style of D14bl0)/Lilith/Diablo/Inarius/Barbarian/Rogue/Necromancer/Druide/Mage,0.65-1.0,,https://civitai.com/models/81463/diablo-4-lora
sd15_0221,character,samurai_niji,v10,,,,,https://civitai.com/models/89197/niji
sd15_0222,character,chinese_sorceress,v10,,"weapon,cleavage,(magic circle:1.1),xiuxian",,,https://civitai.com/models/74919/chinese-cultivation-novel